id,name,email,is_active,created_at,updated_at,uuid,age,salary,joining_date,gender
1,name1,[email],true,2023-01-01,2023-01-01,3d6f50ef-1f8d-4cfc-8a6d-b62f87d5a4f9,30,4500.50,2023-01-01,male
3,name3,[email],true,2023-01-01,2023-01-01,3d6f50ef-1f8d-4cfc-8a6d-b62f87d5a4f9,30,4500.50,2023-01-01,male
2,,[email],true,2023-01-01,2023-01-01,3d6f50ef-1f8d-4cfc-8a6d-b62f87d5a4f9,30,4500.50,2023-01-01,female
4,name4,[email],true,2023-01-01,2023-01-01,3d6f50ef-1f8d-4cfc-8a6d-b62f87d5a4f9,30,4500.50,2023-01-01,female
5,name5,[email],true,2023-01-01,2023-01-01,3d6f50ef-1f8d-4cfc-8a6d-b62f87d5a4f9,30,4500.50,2023-01-01,female
6,name6,[email],true,2023-01-01,2023-01-01,3d6f50ef-1f8d-4cfc-8a6d-b62f87d5a4f9,30,4500.50,2023-01-01,female
7,name7,[email],true,2023-01-01,2023-01-01,3d6f50ef-1f8d-4cfc-8a6d-b62f87d5a4f9,30,4500.50,2023-01-01,male
8,null,[email],true,2023-01-01,2023-01-01,3d6f50ef-1f8d-4cfc-8a6d-b62f87d5a4f9,30,4500.50,2023-01-01,male
9,name9,[email],true,2023-01-01,2023-01-01,3d6f50ef-1f8d-4cfc-8a6d-b62f87d5a4f9,30,4500.50,2023-01-01,male
10,name10,[email],true,2023-01-01,2023-01-01,3d6f50ef-1f8d-4cfc-8a6d-b62f87d5a4f9,30,4500.50,2023-01-01,male
11,name11,[email],true,2023-01-01,2023-01-01,3d6f50ef-1f8d-4cfc-8a6d-b62f87d5a4f9,30,4500.50,2023-01-01,female
12,name12,[email],true,2023-01-01,2023-01-01,3d6f50ef-1f8d-4cfc-8a6d-b62f87d5a4f9,30,4500.50,2023-01-01,male
13,name13,[email],true,2023-01-01,2023-01-01,3d6f50ef-1f8d-4cfc-8a6d-b62f87d5a4f9,30,4500.50,2023-01-01,female
14,name14,[email],true,2023-01-01,2023-01-01,3d6f50ef-1f8d-4cfc-8a6d-b62f87d5a4f9,30,4500.50,2023-01-01,male
15,name15,[email],true,null,2023-01-01,3d6f50ef-1f8d-4cfc-8a6d-b62f87d5a4f9,30,4500.50,2023-01-01,female
16,name16,[email],true,2023-01-01,2023-01-01,3d6f50ef-1f8d-4cfc-8a6d-b62f87d5a4f9,30,4500.50,2023-01-01,male
17,name17,[email],true,2023-01-01,2023-01-01,3d6f50ef-1f8d-4cfc-8a6d-b62f87d5a4f9,30,4500.50,2023-01-01,female
18,name18,[email],true,2023-01-01,2023-01-01,3d6f50ef-1f8d-4cfc-8a6d-b62f87d5a4f9,30,4500.50,2023-01-01,male
19,name19,[email],true,2023-01-01,2023-01-01,3d6f50ef-1f8d-4cfc-8a6d-b62f87d5a4f9,30,4500.50,2023-01-01,female
20,name20,[email],true,2023-01-01,2023-01-01,3d6f50ef-1f8d-4cfc-8a6d-b62f87d5a4f9,30,4500.50,2023-01-01,male
